date and time reported,date observed,County,City,Habitat,firefly count (estimate)
06/22/2015 - 1:43am,6/21/2015,summit,peoa,Marsh pasture,3
06/27/2015 - 10:28pm,6/27/2015,Summit,Park City,wetland,6
06/28/2015 - 10:31pm,6/28/2015,Summit,Park City,Werlands,8
06/29/2015 - 8:26am,6/27/2015,Summit,Park City,stream side,4
07/01/2015 - 10:38am,6/30/2015,Summit,Park City,Wetlands,5
07/03/2015 - 7:59am,7/2/2015,Summit,Oakley,Pasture,3
07/05/2015 - 10:20am,7/4/2015,Summit,Park City,"meadow, small creek",6
07/07/2015 - 8:56am,7/4/2015,Summit,Park City,"Neighborhood open space, grasss, willows",
07/12/2015 - 10:12pm,7/3/2015,Summit,Park City,Pasture,20
07/13/2015 - 1:00pm,7/21/2014,Summit,Peoa,"wetlands, pasture",3
07/13/2015 - 9:45pm,6/13/2015,Summit,Park City,Green space wetland,1
09/18/2015 - 12:10pm,6/12/2013,Summit,Jordanelle Reservoir,South side of the Provo River across from the Nature center,2
06/13/2016 - 11:10am,7/25/2009,Summit,Park city,Wetland,
06/19/2016 - 9:14pm,6/18/2016,Summit,Park City / Kimball Junction,Wetland,3
06/22/2016 - 12:30am,6/22/2016,Summit,Park City,High Mountain Pasture,
07/01/2016 - 7:42am,6/30/2016,Summit,Park city,Marsh,
07/01/2016 - 10:52pm,7/1/2016,Summit,Park City,Wetland pond,
07/03/2016 - 11:39pm,7/2/2016,summit,oakley,wet hayfields,3
07/04/2016 - 10:29pm,7/4/2016,Summit,Park City,Farm,
07/04/2016 - 10:40pm,7/4/2016,Summit,Kamas,wet area (ditch) on side of road near fields,
07/08/2016 - 11:46am,6/20/2016,Summit,Park City,Near a wetland or marsh,2
07/12/2016 - 7:53pm,7/5/2016,Summit,Park city,Grass/wetlands in area,6
06/08/2017 - 12:39am,6/7/2017,Summit,Kamas,"Wet meadow/pasture was where we saw them, sagebrush uplands nearby",100
06/18/2017 - 1:57pm,5/12/2002,Summit,Midway,Creek,
06/19/2017 - 10:05pm,6/19/2017,Summit,Park city,Golf course,2
06/20/2017 - 11:24am,6/19/2017,Summit,Oakley is closest,Riparian wet meadows and pastures,15
06/21/2017 - 10:05pm,6/21/2017,Summit,Park City,The wetlands on lower Meadows Drive (the portion between Crestline Dr and 224),6
06/22/2017 - 7:22am,6/21/2017,Summit,Park City,Swaner Nature Preserve,50
07/04/2017 - 9:07pm,7/2/2017,Summit,East  Fork Black Forks River,Forest ,2
06/12/2018 - 7:55pm,6/9/2018,Summit,Park City,Backyard/Wetlands area,
06/13/2018 - 12:46pm,6/12/2018,Summit,Near Kamas,Pastures and wet meadows,100
06/21/2018 - 10:03am,6/20/2018,Summit,Kamas,Wetmeadows and pasture,50
07/02/2018 - 11:16pm,7/2/2018,Summit,Kamas,"Etc, off back patio in condo complex in yard area",3
07/02/2018 - 11:16pm,7/2/2018,Summit,Kamas,"Etc, off back patio in condo complex in yard area",3
07/02/2018 - 11:16pm,7/2/2018,Summit,Kamas,"Etc, off back patio in condo complex in yard area",3
07/02/2018 - 11:16pm,7/2/2018,Summit,Kamas,"Etc, off back patio in condo complex in yard area",3
07/02/2018 - 11:16pm,7/2/2018,Summit,Kamas,"Etc, off back patio in condo complex in yard area",3
07/05/2018 - 12:55am,7/4/2018,Summit,Kamas,Wetland,
07/10/2018 - 1:10pm,7/9/2018,Summit,Francis,Wetland33,3
06/25/2019 - 5:56am,6/23/2019,Summit,Park City,"Wetlands, within 20-30 yards of Kimball Creek",8
07/04/2019 - 1:12pm,7/3/2019,Summit,Park City,a small stream,0
07/16/2019 - 9:23am,7/13/2019,Summit,Oakley / Peoa (closest towns),Grassy Meadow,
06/02/2020 - 10:05pm,6/2/2020,Summit,Park City,Wetlands along Kimball Creek,3
06/09/2020 - 10:51am,6/7/2020,Summit,Francis,Pasture land,3
06/19/2021 - 12:05pm,6/18/2021,Summit,Park City,Wetland,3
06/21/2021 - 12:48pm,6/18/2021,Summit,Park City,Wetland,20
06/22/2021 - 11:04pm,6/22/2021,Summit,Park City,"Wetland. Pasture, farm",8
07/01/2021 - 9:30pm,6/29/2021,Summit,Park City,Wooded Back Yard,1
07/06/2021 - 11:03pm,7/4/2021,Summit,Park City,Kimball Creek,4
08/27/2021 - 7:33pm,6/23/2021,Summit,Park City,"Grassy field, park",3
06/29/2022 - 3:10pm,6/21/2022,Summit,Oakley,Marshy grassy field,4
07/03/2022 - 9:00pm,7/2/2022,Summit,Park City,Open field of wild grass,2
07/05/2022 - 12:58pm,7/12/2001,Summit,Park City,golf course,8
07/09/2022 - 2:43am,7/8/2022,Summit,Francis,Wet land,
07/22/2014 - 11:43am,7/14/2014,Summit County,Park City,wetland - wet meadow,3
07/03/2017 - 12:28am,7/3/2017,Summit County,Kamas,Pasture,3
04/27/2018 - 11:26am,9/17/2009,Summit County,Jeremy Ranch,Willows next to Creek,2
06/13/2018 - 5:04pm,6/12/2018,Summit County,Snyderville,Marsh inside Swaner Preserve,2
07/12/2019 - 10:49am,7/11/2019,Summit County,Snyderville,Marshy with tall grass,10
06/16/2021 - 11:41am,6/15/2021,Summit County,Park City,"Golf Course, near pond",7
10/19/2017 - 1:29am,10/18/2017,Summit County ,Park City ,All around some aspen trees behind my house ,
07/03/2022 - 10:39pm,6/10/2022,Tooele,Erda,Horse pasture/drive in,
06/24/2016 - 8:07am,6/22/2016,Tooele/white pine,Ibapah,"Pasture, marsh",5
07/07/2015 - 7:15am,7/13/2014,Uinta,at Granita Park in Arcadia and also at Little Montez Creek Reservoir.,Both times close to small ponds or lakes,
07/09/2016 - 12:11am,6/15/2006,Uinta,Eden,Marsh land,1
07/08/2018 - 11:53pm,7/6/2018,Uinta,Lapoint,Pasture,4
07/01/2015 - 3:09pm,6/21/2015,Uintah,Vernal,Marsh/Pasture,2
07/13/2015 - 10:34am,5/30/2015,Uintah,Vernal,Marsh,
11/11/2015 - 9:04am,7/1/1998,Uintah,Naples,"Vacant lot filled mostly with alfalfa, 200 yards from a small stream.",
06/18/2017 - 10:52am,6/16/2017,Uintah,Vernal,Front yard! Dark area near bushes etc. neighbor has a stream in their yard. ,1
05/26/2018 - 9:31pm,5/26/2018,Uintah,Neola,Pasture,10
06/02/2018 - 7:47pm,5/21/2018,Uintah,Whiterocks,Farm,30
06/02/2018 - 9:53pm,6/1/2018,Uintah,Fort Duchesne,Lake,
06/04/2018 - 11:29pm,6/4/2018,Uintah,Vernal,Wet pasture,4
06/09/2018 - 11:11pm,6/9/2018,Uintah,Jensen,Farm,3
06/13/2018 - 3:05pm,6/8/2013,Uintah,Vernal,Pasture,2
06/13/2018 - 10:21pm,6/13/2018,Uintah,Vernal,Back yard,3
06/13/2018 - 10:59pm,6/13/2018,Uintah,Vernal,Back yard/field,5
06/16/2018 - 11:25am,6/12/2018,Uintah,Vernal,Park / Near River,5
06/16/2018 - 10:24pm,6/16/2018,Uintah,Ballard,Pasture,
06/16/2018 - 10:31pm,6/15/2018,Uintah,Neola,Grass hay field,100
06/25/2018 - 10:47pm,6/25/2018,Uintah,NEOLA,Grass hay fields,30
07/02/2018 - 9:46am,6/29/2018,Uintah,Vernal,Pasture west of Ashley Creek,2
06/03/2019 - 6:07am,6/2/2019,Uintah,Jensen,Wetland,1
06/30/2019 - 1:24pm,7/12/1965,Uintah,Vernal,yard at home,1
07/06/2020 - 7:22pm,6/1/2020,Uintah,Vernal,Pasture,3
07/13/2020 - 9:18am,6/20/2020,Uintah,Vernal,Pasture,
06/01/2021 - 10:39pm,6/1/2021,Uintah,Vernal,Pasture,2
06/13/2021 - 10:01pm,6/13/2021,Uintah,Neola,Hay field,20
03/09/2022 - 12:43pm,6/1/2020,Uintah,Vernal,pasture,
06/17/2022 - 10:19pm,6/17/2022,Uintah,Vernal,"Wetland, pasture",3
06/17/2022 - 10:22pm,6/17/2022,Uintah,Vernal,Pasture,3
06/19/2022 - 6:15pm,6/18/2022,Uintah,Vernal,Wet pasture,3
06/23/2022 - 11:33pm,6/23/2022,Uintah,Vernal,Pature,3
05/27/2018 - 11:02pm,5/27/2018,Uintah County,Vernal,Farmland,100
05/27/2018 - 11:02pm,5/27/2018,Uintah County,Vernal,Farmland,100
06/16/2022 - 10:29am,6/15/2022,Uintah County,Jensen,Pasture/Wetland,25
08/13/2019 - 7:41am,8/13/2019,Grand,Moab,River,3
07/03/2018 - 11:42am,7/2/2018,USA,Spanish fork,Farm,5
07/08/2018 - 10:37pm,6/15/2018,USA,Spanish fork,Marsh,30
06/24/2015 - 11:54am,6/19/2015,UT,Orem,Outdoor Theater,
07/13/2015 - 1:11pm,6/30/2015,UT,Altamont,Lakeside,2
07/14/2015 - 8:35am,7/15/2010,UT,Kaysville,Marsh,1
05/29/2016 - 10:00pm,5/29/2016,UT,Springville,Wetland,2
05/29/2016 - 10:18pm,5/29/2016,UT,Mendon,marsh/pasture with cows - still some standing water,32
06/02/2016 - 6:10am,6/1/2016,UT,Mendon,Marsh / Pasture,40
06/07/2016 - 10:13am,6/6/2016,UT,Genola,marsh,30
06/11/2016 - 9:56am,6/10/2016,Ut,Kaysville,Back yard,
06/11/2016 - 12:03pm,7/15/2009,UT,Spanish Fork,Marshy pasture,1
07/30/2017 - 8:29pm,7/30/2017,UT,Salt Lake City,Suburb,
06/03/2018 - 4:35pm,6/27/1989,UT,Brigham,Sedges in lightly grazed pasture,
06/05/2018 - 11:54am,6/4/2018,UT,Brigham,"Two foot tall Kentucky Blue Grass, ungrazed pasture.",2
06/17/2018 - 5:54pm,6/16/2018,UT,Layton,Park,2
06/19/2018 - 11:15pm,6/19/2018,UT,OREM,Lawn,2
06/20/2018 - 9:50pm,6/20/2018,UT,Sandy,Back yard herb garden,1
06/22/2018 - 11:42pm,6/22/2018,UT,Mendon,Farm field,5
02/02/2019 - 1:45pm,6/6/2016,UT,FARMINGTON,Forest/farm,3
05/27/2019 - 6:55am,5/26/2019,UT,Spring Lake,Pasture,10
06/01/2019 - 11:33am,5/26/2019,UT,Orem,Pasture,4
06/07/2019 - 12:30pm,6/6/2019,UT,Spanish fork,Field,15
06/18/2019 - 11:52pm,6/18/2019,UT,Orem,Pasture,50
06/18/2019 - 11:54pm,6/18/2019,UT,Salem,Pasture,50
07/04/2019 - 11:44am,7/3/2019,UT,Spanish Fork,Pasture,6
05/29/2020 - 11:16pm,5/29/2020,UT,Spring Lake,Pasture and marshy area around the small lake,
05/30/2020 - 11:12am,5/29/2020,UT,Springville,Marsh,3
06/05/2020 - 8:10pm,6/1/2000,UT,Orem,"Garden tomatoes, strawberries, carrots. after watering the garden. lots of water. you would see them.",6
06/12/2020 - 10:25pm,5/30/2020,UT,Escalante,Desert,3
06/13/2020 - 4:19pm,6/13/2020,UT,Ogden,Riverside,10
06/19/2020 - 8:41am,6/12/2020,UT,Spanish Fork,Meadow hay fields,5
06/24/2020 - 12:35pm,6/23/2020,UT,Lehi,wetlands,4
07/11/2020 - 11:46pm,6/20/2020,UT,Nibley,marsh,1
07/16/2020 - 9:04am,6/10/2020,UT,West Haven,pasture,5
07/31/2020 - 7:07pm,7/30/2020,UT,Taylorsville,Riverside,2
06/05/2021 - 11:23am,6/4/2021,UT,Bluebell,Irrigated field with a pond below,5
06/06/2021 - 9:49pm,6/6/2021,ut,West Haven,pasture,15
06/08/2021 - 3:53am,7/27/2020,UT,Kamas,Farmland,2
07/02/2021 - 9:59pm,7/2/2021,UT,RIVERDALE,One firefly was spotted in our yard which is near the Weber River Parkway trail.,1
07/14/2021 - 2:35pm,6/28/2021,UT,Vernal,back yard abutting an open field with a marsh approximately 600 feet away,
04/21/2022 - 10:41am,4/20/2022,UT,Salt Lak City,City,5
06/13/2022 - 6:25am,6/10/2022,UT,Garden City,Marsh,3
06/15/2022 - 9:47pm,6/15/2022,UT,Springville,Marsh,1
06/21/2022 - 10:01pm,6/21/2022,UT,Randlett,Pasture,20
07/03/2022 - 8:21pm,6/18/2022,UT,Garden City,"Lake front house, tall grasses",7
07/04/2022 - 11:09am,5/5/1982,UT,Moab,Desert with water coming from the La Sal Mountains,3
07/12/2022 - 11:34am,7/8/2022,UT,WOODLAND,Pasture,2
06/04/2015 - 10:36pm,6/4/2015,UT - Utah,SALEM,Pasture/wetland,
11/25/2015 - 3:12am,11/25/2015,UT - UTAH,Centerville,"Residential, backyard",0
06/13/2020 - 6:41am,6/12/2020,UT - Utah,Santaquin,Marsh,3
05/21/2014 - 9:57am,5/20/2014,Utah,Goshen,Marsh,3
06/21/2014 - 1:10am,6/21/2014,Utah,santaquin,"Marshy,mostly less than ankle deep.",2
04/29/2015 - 10:19pm,6/15/2014,Utah,Layton,Wetland,
04/30/2015 - 7:13am,6/1/2014,Utah,Diamond Fork Canyon,By the river,2
04/30/2015 - 1:57pm,9/1/2014,Utah,Provo,Grass front yard,1
05/04/2015 - 10:06am,6/1/2014,Utah,Spring lake ut,"Marsh, pasture, lakeside",
06/09/2015 - 3:03pm,6/19/2014,Utah,Benjamin,None,
06/12/2015 - 3:35pm,6/12/2014,Utah,Highland,In the marshy gulley on the south side of the road..,5
07/12/2015 - 10:53pm,6/6/2015,Utah,Payson,Pasture Lakeside,5
07/12/2015 - 11:00pm,6/10/2015,Utah,Payson,Marshy pasture,5
07/13/2015 - 1:13am,6/27/2015,Utah,nibley,marsh,40
07/13/2015 - 5:15am,6/5/2015,Utah,Spring Lake,Pasture/wetland near the community lake,
07/13/2015 - 8:59am,5/22/2015,Utah,Outside Spanish Fork,Marsh,2
07/13/2015 - 9:22am,6/12/2015,Utah,Willard,Lake side willard bay campground next to marsh,10
08/06/2015 - 9:39pm,8/6/2015,Utah,salt lake city,City,
10/08/2015 - 11:09am,10/8/2015,Utah,Lehi,Backyard,
04/15/2016 - 11:11am,1/1/2000,Utah,salt lake city,forest,
06/02/2016 - 5:43am,6/1/2016,Utah,Spring Lake,Pasture,
06/09/2016 - 10:09pm,6/9/2016,Utah,Lehi,Field,2
06/14/2016 - 2:29pm,6/7/2016,Utah,Spring Lake,Marsh,20
06/21/2016 - 4:32pm,6/20/2016,Utah,Park City,wetland,2
05/31/2017 - 9:57pm,5/31/2017,Utah,NEOLA,Irragated pasture,30
05/31/2017 - 10:56pm,5/30/2017,Utah,Spring lake,Flying from tall grass stalk to tall grass,6
05/31/2017 - 10:56pm,5/30/2017,Utah,Spring lake,Flying from tall grass stalk to tall grass,6
06/02/2017 - 8:49pm,5/26/2017,Utah,Highland,Marsh/wetland hollow,
06/05/2017 - 2:46pm,5/4/2017,Utah,Springville,wetland,1
06/05/2017 - 2:53pm,6/3/2017,Utah,Highland,wetland,2
06/27/2017 - 6:35pm,6/26/2017,Utah,PARK CITY,near Swaner Preserve: marsh and fields,2
07/03/2017 - 11:45pm,7/3/2017,Utah,Lehi,Marsh,4
07/13/2017 - 9:27pm,6/18/2017,Utah,Lehi,"Marsh, wetland",3
07/31/2017 - 8:57am,6/17/2017,Utah,Lehi,Neighborhood,
04/19/2018 - 6:50pm,6/5/2016,UTAH,Duchesne,Wetland,3
05/25/2018 - 4:10pm,2/4/2018,Utah,Provo,Farm,2
05/28/2018 - 12:00am,5/27/2018,Utah,Genola,Marsh,1
06/07/2018 - 8:11am,6/6/2018,Utah,Spring Lake,"Marsh, Wetlands",20
06/08/2018 - 12:52pm,6/4/2018,Utah,Spanish Fork,Farm/Meadow,76
06/08/2018 - 1:02pm,6/6/2018,Utah,Spanish Fork,Damp and marshy field,50
06/08/2018 - 1:26pm,6/6/2018,Utah,Spanish Fork,"Farm, pasture",20
06/08/2018 - 2:07pm,6/6/2018,Utah,Spanish Fork,Marshy pasture,100
06/08/2018 - 3:22pm,6/4/2018,Utah,Spanish Fork,Marsh farm,50
06/08/2018 - 4:00pm,6/7/2018,Utah,Spanish fork,"Pasture, wetland",2
06/08/2018 - 6:12pm,6/1/2018,Utah,Spanish fork,Hay field,3
06/08/2018 - 11:58pm,6/7/2018,Utah,Spanish Fork,Farm pasture,3
06/09/2018 - 8:32pm,6/7/2018,Utah,Springville,Wetland preserve,5
06/10/2018 - 4:42pm,6/9/2018,Utah,Utah,Marshy grass,2
06/11/2018 - 9:53am,6/7/2018,Utah,Spanish Fork,Farm,300
06/11/2018 - 10:24am,6/9/2018,Utah,Spanish fork,Wetland fields,100
06/13/2018 - 9:43pm,6/13/2018,Utah,Springville,Swamp,20
06/14/2018 - 11:15pm,6/14/2018,Utah,Spanish Fork,Marshy hay field,100
06/14/2018 - 11:15pm,6/14/2018,Utah,Spanish Fork,Marshy hay field,100
06/16/2018 - 3:58pm,6/15/2018,Utah,Spanish Fork,Farm,2
06/17/2018 - 11:08am,6/16/2018,Utah,Springville,Marsh,5
06/22/2018 - 11:48pm,6/22/2018,Utah,Payson,Marsh/wetlands,4
07/08/2018 - 11:29am,7/6/2018,Utah,Spanish Fork marshy field,Marsh field,1
07/09/2018 - 5:45am,7/7/2018,Utah,Spanish Fork,Pasture with natural spring,3
07/10/2018 - 6:06am,6/28/2018,Utah,Spanish Fork,Pasture with natural spring,5
07/17/2018 - 10:40pm,7/14/2018,Utah,Salem,Marsh/Pasture mix,1
06/07/2019 - 1:57pm,6/5/2019,Utah,Spanish Fork,Pasture,15
06/10/2019 - 11:03pm,6/10/2019,Utah,Legi,Marsh,6
06/11/2019 - 10:49pm,6/11/2019,Utah,Lehi,Wetlands,6
06/12/2019 - 3:00pm,6/10/2019,Utah,Spanish Fork,Tall grass/field with water close,10
06/13/2019 - 5:34pm,6/12/2019,Utah,Springville,Marsh,30
06/14/2019 - 11:38pm,6/14/2019,Utah,Springville,wetlands (cattails),8
06/17/2019 - 12:13pm,6/16/2019,Utah,Springville,"cattails, marsh at Spring Creek.",5
07/03/2019 - 12:07am,7/2/2019,Utah,Spanish Fork,Pasture,15
07/09/2019 - 2:05pm,7/8/2019,Utah,Spanish Fork,Pasture,5
07/13/2019 - 10:10pm,7/12/2019,Utah,Springville,Wetland,5
07/18/2019 - 8:31pm,7/17/2019,Utah,Salem,Pasture,5
07/20/2019 - 9:22am,6/20/2018,Utah,Lehi,Wetland,5
05/23/2020 - 6:29pm,5/22/2020,Utah,Springville,marsh,1
05/29/2020 - 10:36am,5/28/2020,UTAH,Salt Lake City,"Neighbors' back yard, tall grass",25
05/31/2020 - 7:45am,5/27/2020,Utah,Salem,Pasture,25
06/11/2020 - 1:21pm,6/5/2020,Utah,Spring Lake,"marsh, reeds and cattails.",6
06/18/2020 - 10:40pm,6/18/2020,Utah,Spanish Fork,Riverbank,15
06/28/2020 - 3:02pm,6/18/2020,Utah,Spanish Fork,Wetland/Farm area,14
06/29/2020 - 10:39am,6/27/2020,Utah,Lehi,Marsh,2
07/10/2020 - 11:58pm,7/10/2020,Utah,Park City,Field,3
07/27/2020 - 10:57am,7/25/2020,Utah,Spring Lake,Horse pasture near Spring Lake,1
08/03/2020 - 8:59pm,8/3/2020,Utah,Spanish fork,"grass, residential area",4
05/26/2021 - 1:19pm,5/25/2021,Utah,Salem,Pasture,30
05/26/2021 - 1:24pm,5/25/2021,Utah,Spring Lake,pasture,10
06/04/2021 - 10:37pm,6/4/2021,Utah,Spring Lake,Pond side,25
06/06/2021 - 12:08am,6/5/2021,Utah,Spring Lake,Spring Lake,4
06/07/2021 - 2:23pm,6/4/2021,Utah,Nibley,Wetland,5
06/18/2021 - 9:22am,6/17/2021,Utah,Lehi,Residential,
07/02/2021 - 12:26pm,7/1/2021,Utah,Salem,Wetland,5
02/15/2022 - 4:30pm,5/15/2021,Utah,Payson,"Marsh, pasture, farm, lake",4
06/18/2022 - 1:11am,6/17/2022,Utah,Salt Lake City,Marsh,10
06/18/2022 - 9:46pm,6/8/2022,Utah,Springville,Wetland,40
06/18/2022 - 9:46pm,6/8/2022,Utah,Springville,Wetland,40
06/21/2022 - 12:06pm,6/21/2022,Utah,Lehi,Wetland,50
06/21/2022 - 11:31pm,6/21/2022,Utah,Lehi,Wetland,12
07/03/2022 - 8:26pm,7/10/1985,Utah,Springville,Orchard,1
07/03/2022 - 8:28pm,9/22/2020,Utah,Ephraim,Residential grass and bushes,4
07/03/2022 - 9:52pm,6/6/2022,Utah,Warren,Pasture,3
07/04/2022 - 9:41am,6/10/2012,Utah,Farr West,"Abandoned Urban farmland along a large canal, with small creeks within half a mile of either side of the fields we saw them in.",5
